{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the','0ffer' : 'offer',
'0ffice' : 'office',
'0fficer' : 'officer',
'0fficial' : 'official',
'0ften' : 'often',
'0nce' : 'once',
'0nly' : 'only',
'0pen' : 'open',
'0peration' : 'operation',
'0rder' : 'order',
'0rganization' : 'organization',
'0ther' : 'other',
'0thers' : 'others',
'0ver' : 'over',
'0wner' : 'owner',
'1and' : 'land',
'1anguage' : 'language',
'1arge' : 'large',
'1ast' : 'last',
'1ate' : 'late',
'1ater' : 'later',
'1dea' : 'idea',
'1dentify' : 'identify',
'1ead' : 'lead',
'1earn' : 'learn',
'1east' : 'least',
'1eave' : 'leave',
'1eft' : 'left',
'1egal' : 'legal',
'1ess' : 'less',
'1etter' : 'letter',
'1evel' : 'level',
'1ife' : 'life',
'1ight' : 'light',
'1ike' : 'like',
'1ikely' : 'likely',
'1ine' : 'line',
'1ist' : 'list',
'1itt1e' : 'little',
'1ittle' : 'little',
'1ive' : 'live',
'1mage' : 'image',
'1mpact' : 'impact',
'1mportant' : 'important',
'1mprove' : 'improve',
'1nclud1ng' : 'including',
'1ncluding' : 'including',
'1ncrease' : 'increase',
'1ndeed' : 'indeed',
'1ndividual' : 'individual',
'1ndustry' : 'industry',
'1nformat1on' : 'information',
'1nformation' : 'information',
'1nside' : 'inside',
'1nst1tut1on' : 'institution',
'1nstead' : 'instead',
'1nstitution' : 'institution',
'1nterest' : 'interest',
'1nteresting' : 'interesting',
'1nternational' : 'international',
'1nterview' : 'interview',
'1nto' : 'into',
'1nvestment' : 'investment',
'1ong' : 'long',
'1ook' : 'look',
'1ose' : 'lose',
'1oss' : 'loss',
'1ove' : 'love',
'1ssue' : 'issue',
'1tem' : 'item',
'1tself' : 'itself',
'a1most' : 'almost',
'a1one' : 'alone',
'a1ready' : 'already',
'a1so' : 'also',
'a1though' : 'although',
'a1ways' : 'always',
'aUeady' : 'already',
'aUhough' : 'although',
'aUo' : 'also',
'aUso' : 'also',
'aUvays' : 'always',
'a[)pear' : 'appear',
'a\vay' : 'away',
'a])pear' : 'appear',
'a])ply' : 'apply',
'a])proach' : 'approach',
'a^d' : 'and',
'a^great' : 'great',
'a^nd' : 'and',
'a^ny' : 'any',
'a^rt' : 'art',
'a^vay' : 'away',
'aavay' : 'away',
'ab0ut' : 'about',
'ab0ve' : 'above',
'ab1e' : 'able',
'ab6ut' : 'about',
'ab6ve' : 'above',
'abUity' : 'ability',
'abead' : 'ahead',
'abi1ity' : 'ability',
'abiUty' : 'ability',
'abihty' : 'ability',
'abilitv' : 'ability',
'ablc' : 'able',
'abont' : 'about',
'aboui' : 'about',
'abov^e' : 'above',
'abovc' : 'above',
'ac^t' : 'act',
'acc0rding' : 'according',
'acc0unt' : 'account',
'acc6unt' : 'account',
'acce])t' : 'accept',
'accej)t' : 'accept',
'accoiding' : 'according',
'accord1ng' : 'according',
'accordiug' : 'according',
'accouut' : 'account',
'aclion' : 'action',
'aclivity' : 'activity',
'aclually' : 'actually',
'acrofs' : 'across',
'acrols' : 'across',
'act1on' : 'action',
'act1vity' : 'activity',
'acti0n' : 'action',
'acti6n' : 'action',
'actiou' : 'action',
'activitv' : 'activity',
'actlon' : 'action',
'actuaUy' : 'actually',
'actuallv' : 'actually',
'actuauy' : 'actually',
'addrcfs' : 'address',
'addrcss' : 'address',
'addref' : 'address',
'addrefs' : 'address',
'addrels' : 'address',
'adion' : 'action',
'adivity' : 'activity',
'adlion' : 'action',
'adlivity' : 'activity',
'adlually' : 'actually',
'adm1n1stration' : 'administration',
'adm1nistration' : 'administration',
'adm1t' : 'admit',
'admin1stration' : 'administration',
'adminiflration' : 'administration',
'adminiftration' : 'administration',
'adminiltration' : 'administration',
'administrat1on' : 'administration',
'administrati0n' : 'administration',
'adtion' : 'action',
'adtivity' : 'activity',
'adtually' : 'actually',
'adually' : 'actually',
'affcft' : 'affect',
'affecl' : 'affect',
'affed' : 'affect',
'affedl' : 'affect',
'affedt' : 'affect',
'affeft' : 'affect',
'affume' : 'assume',
'afk' : 'ask',
'aflect' : 'affect',
'afler' : 'after',
'aflumc' : 'assume',
'aflume' : 'assume',
'afsume' : 'assume',
'aftcr' : 'after',
'aftei' : 'after',
'aftion' : 'action',
'aftivity' : 'activity',
'aftually' : 'actually',
'ag^ain' : 'again',
'ag^ainst' : 'against',
'ag^e' : 'age',
'againfi' : 'against',
'againfl' : 'against',
'againft' : 'against',
'againit' : 'against',
'againjl' : 'against',
'againlt' : 'against',
'againsi' : 'against',
'againsl' : 'against',
'againſi' : 'against',
'againſl' : 'against',
'againﬁ' : 'against',
'agaiu' : 'again',
'agaiust' : 'against',
'agaln' : 'again',
'agalnst' : 'against',
'agamst' : 'against',
'agcncy' : 'agency',
'agcnt' : 'agent',
'agencv' : 'agency',
'agrce' : 'agree',
'agrcement' : 'agreement',
'agrec' : 'agree',
'agrecment' : 'agreement',
'agreemcnt' : 'agreement',
'ahcad' : 'ahead',
'ahility' : 'ability',
'ahle' : 'able',
'ahone' : 'alone',
'ahout' : 'about',
'ahove' : 'above',
'ahready' : 'already',
'ahso' : 'also',
'aivay' : 'away',
'aj)pear' : 'appear',
'aj)ply' : 'apply',
'aj)proach' : 'approach',
'al6ne' : 'alone',
'al6ng' : 'along',
'al\vays' : 'always',
'alffo' : 'also',
'alfo' : 'also',
'alivays' : 'always',
'alloAv' : 'allow',
'allo\v' : 'allow',
'alloiv' : 'allow',
'alm6st' : 'almost',
'almofl' : 'almost',
'almoft' : 'almost',
'almolt' : 'almost',
'almos' : 'almost',
'almoſl' : 'almost',
'alon6' : 'alone',
'alonc' : 'alone',
'aloue' : 'alone',
'aloug' : 'along',
'alrcadv' : 'already',
'alrcady' : 'already',
'alreadv' : 'already',
'als0' : 'also',
'als6' : 'also',
'altbougb' : 'although',
'altbough' : 'although',
'althongh' : 'although',
'althougb' : 'although',
'althougli' : 'although',
'altliough' : 'although',
'alv/ays' : 'always',
'alvays' : 'always',
'alwavs' : 'always',
'alwayf' : 'always',
'alſb' : 'also',
'am0ng' : 'among',
'am6ng' : 'among',
'amoug' : 'among',
'amouut' : 'amount',
'an0ther' : 'another',
'an1mal' : 'animal',
'an6ther' : 'another',
'an^d' : 'and',
'an^y' : 'any',
'analvsis' : 'analysis',
'analyfis' : 'analysis',
'analylis' : 'analysis',
'analys1s' : 'analysis',
'anfiver' : 'answer',
'anfv/er' : 'answer',
'anfwcr' : 'answer',
'anfwer' : 'answer',
'animaU' : 'animal',
'animah' : 'animal',
'anlmal' : 'animal',
'anlwer' : 'answer',
'anoiher' : 'another',
'anotber' : 'another',
'anothcr' : 'another',
'anothei' : 'another',
'anotlier' : 'another',
'ansAver' : 'answer',
'ans\ver' : 'answer',
'ansv/er' : 'answer',
'ansver' : 'answer',
'answcr' : 'answer',
'answei' : 'answer',
'anthor' : 'author',
'anthority' : 'authority',
'anvone' : 'anyone',
'anvthing' : 'anything',
'anytbing' : 'anything',
'anyth1ng' : 'anything',
'anytliing' : 'anything',
'ap[)ear' : 'appear',
'ap])ear' : 'appear',
'ap])ly' : 'apply',
'apj)ear' : 'appear',
'apj)ly' : 'apply',
'appcar' : 'appear',
'applv' : 'apply',
'approacb' : 'approach',
'ap|)ear' : 'appear',
'ar0und' : 'around',
'arguc' : 'argue',
'arouud' : 'around',
'arr1ve' : 'arrive',
'arriire' : 'arrive',
'arriv6' : 'arrive',
'arrivc' : 'arrive',
'art1cle' : 'article',
'articlc' : 'article',
'artifl' : 'artist',
'artift' : 'artist',
'artilt' : 'artist',
'artiﬁ' : 'artist',
'assumc' : 'assume',
'attcntion' : 'attention',
'attent1on' : 'attention',
'attorncy' : 'attorney',
'attornev' : 'attorney',
'aud1ence' : 'audience',
'audicnce' : 'audience',
'auother' : 'another',
'auswer' : 'answer',
'autbor' : 'author',
'autboritg' : 'authority',
'autbority' : 'authority',
'auth0r' : 'author',
'auth0rity' : 'authority',
'authoi' : 'author',
'authoiity' : 'authority',
'author1ty' : 'authority',
'authoritv' : 'authority',
'autlior' : 'author',
'autliority' : 'authority',
'av/ay' : 'away',
'av^ay' : 'away',
'avaUable' : 'available',
'availahle' : 'available',
